INSERT INTO "metadata" VALUES('directory','tests/data/dataset');
INSERT INTO "metadata" VALUES('haplotigs_fn','haplotigs.tsv');
INSERT INTO "metadata" VALUES('haplotigs_headers','NA1,rid,hid');
INSERT INTO "haplotigs" VALUES(1,'401_0_1_0',0,1,NULL);
INSERT INTO "haplotigs" VALUES(2,'401_0_2_0',60,2,NULL);
INSERT INTO "haplotigs" VALUES(3,'402_0_1_0',178,8,NULL);
INSERT INTO "haplotigs" VALUES(4,'402_0_2_0',655,14,NULL);
INSERT INTO "seqfiles" VALUES(1,'tests/data/dataset/seqfiles/reads.1.fastq');
INSERT INTO "seqfiles" VALUES(2,'tests/data/dataset/seqfiles/reads.2.fastq');
INSERT INTO "metrics" VALUES(1, 'grp', 'grp_id', 'mean', '11');
INSERT INTO "metrics" VALUES(2, 'grp', 'grp_id', 'median', '22');
