INSERT INTO "metadata" VALUES('directory','tests/data/sample');
INSERT INTO "metadata" VALUES('haplotigs_fn','chr.haplotigs.tsv');
INSERT INTO "metadata" VALUES('haplotigs_headers','NA1,rid,hid');
INSERT INTO "haplotigs" VALUES(1,'401_0_1_0',0,1,NULL);
INSERT INTO "haplotigs" VALUES(2,'401_0_2_0',60,2,NULL);
INSERT INTO "haplotigs" VALUES(3,'402_0_1_0',178,8,NULL);
INSERT INTO "haplotigs" VALUES(4,'402_0_2_0',655,14,NULL);
INSERT INTO "seqfiles" VALUES(1,'tests/data/sample/seqfiles/reads.1.fastq');
INSERT INTO "seqfiles" VALUES(2,'tests/data/sample/seqfiles/reads.2.fastq');
INSERT INTO 'metrics' VALUES('mean', '11');
INSERT INTO 'metrics' VALUES('median', '22');
